Volts,Watts,Amps,kWh,Timestamp,Cost/kWh,GP,Price,Address
229,115,0.502183406113537,1.9205,12:47:00,$1.00,20.00%,$2.12,0x5d14efa...
548,768,1.4014598540146,12.8256,12:48:00,$1.00,20.00%,$13.03,0x5d14efa...
743,261,0.351278600269179,4.3587,12:49:00,$1.00,20.00%,$4.56,0x5d14efa...
169,470,2.7810650887574,7.849,12:50:00,$1.00,20.00%,$8.05,0x5d14efa...
896,556,0.620535714285714,9.2852,12:51:00,$1.00,20.00%,$9.49,0x5d14efa...
284,424,1.49295774647887,7.0808,12:52:00,$1.00,20.00%,$7.28,0x5d14efa...
246,354,1.4390243902439,5.9118,12:53:00,$1.00,20.00%,$6.11,0x5d14efa...
154,110,0.714285714285714,1.837,12:54:00,$1.00,20.00%,$2.04,0x5d14efa...
152,622,4.0921052631579,10.3874,12:55:00,$1.00,20.00%,$10.59,0x5d14efa...
183,445,2.43169398907104,7.4315,12:56:00,$1.00,20.00%,$7.63,0x5d14efa...
559,902,1.61359570661896,15.0634,12:57:00,$1.00,20.00%,$15.26,0x5d14efa...
798,74,0.092731829573935,1.2358,12:58:00,$1.00,20.00%,$1.44,0x5d14efa...
472,737,1.5614406779661,12.3079,12:59:00,$1.00,20.00%,$12.51,0x5d14efa...
881,537,0.609534619750284,8.9679,13:00:00,$1.00,20.00%,$9.17,0x5d14efa...
81,331,4.08641975308642,5.5277,13:01:00,$1.00,20.00%,$5.73,0x5d14efa...
355,394,1.10985915492958,6.5798,13:02:00,$1.00,20.00%,$6.78,0x5d14efa...
868,689,0.793778801843318,11.5063,13:03:00,$1.00,20.00%,$11.71,0x5d14efa...
72,518,7.19444444444444,8.6506,13:04:00,$1.00,20.00%,$8.85,0x5d14efa...
25,130,5.2,2.171,13:05:00,$1.00,20.00%,$2.37,0x5d14efa...
719,624,0.867872044506259,10.4208,13:06:00,$1.00,20.00%,$10.62,0x5d14efa...
329,102,0.310030395136778,1.7034,13:07:00,$1.00,20.00%,$1.90,0x5d14efa...
407,194,0.476658476658477,3.2398,13:08:00,$1.00,20.00%,$3.44,0x5d14efa...
65,593,9.12307692307692,9.9031,13:09:00,$1.00,20.00%,$10.10,0x5d14efa...
966,690,0.714285714285714,11.523,13:10:00,$1.00,20.00%,$11.72,0x5d14efa...
520,151,0.290384615384615,2.5217,13:11:00,$1.00,20.00%,$2.72,0x5d14efa...
770,675,0.876623376623377,11.2725,13:12:00,$1.00,20.00%,$11.47,0x5d14efa...
437,810,1.85354691075515,13.527,13:13:00,$1.00,20.00%,$13.73,0x5d14efa...
208,931,4.47596153846154,15.5477,13:14:00,$1.00,20.00%,$15.75,0x5d14efa...
691,768,1.11143270622287,12.8256,13:15:00,$1.00,20.00%,$13.03,0x5d14efa...
838,633,0.755369928400955,10.5711,13:16:00,$1.00,20.00%,$10.77,0x5d14efa...
587,657,1.11925042589438,10.9719,13:17:00,$1.00,20.00%,$11.17,0x5d14efa...
313,194,0.619808306709265,3.2398,13:18:00,$1.00,20.00%,$3.44,0x5d14efa...
503,55,0.10934393638171,0.9185,13:19:00,$1.00,20.00%,$1.12,0x5d14efa...
333,950,2.85285285285285,15.865,13:20:00,$1.00,20.00%,$16.07,0x5d14efa...
671,210,0.312965722801788,3.507,13:21:00,$1.00,20.00%,$3.71,0x5d14efa...
298,816,2.73825503355705,13.6272,13:22:00,$1.00,20.00%,$13.83,0x5d14efa...
630,180,0.285714285714286,3.006,13:23:00,$1.00,20.00%,$3.21,0x5d14efa...
725,855,1.17931034482759,14.2785,13:24:00,$1.00,20.00%,$14.48,0x5d14efa...
515,997,1.93592233009709,16.6499,13:25:00,$1.00,20.00%,$16.85,0x5d14efa...
866,267,0.308314087759815,4.4589,13:26:00,$1.00,20.00%,$4.66,0x5d14efa...
407,573,1.40786240786241,9.5691,13:27:00,$1.00,20.00%,$9.77,0x5d14efa...
32,70,2.1875,1.169,13:28:00,$1.00,20.00%,$1.37,0x5d14efa...
551,483,0.876588021778584,8.0661,13:29:00,$1.00,20.00%,$8.27,0x5d14efa...
678,374,0.551622418879056,6.2458,13:30:00,$1.00,20.00%,$6.45,0x5d14efa...
534,240,0.449438202247191,4.008,13:31:00,$1.00,20.00%,$4.21,0x5d14efa...
209,758,3.62679425837321,12.6586,13:32:00,$1.00,20.00%,$12.86,0x5d14efa...
987,827,0.837892603850051,13.8109,13:33:00,$1.00,20.00%,$14.01,0x5d14efa...
